   Compiling simdna v1.0.0 (/Users/nicholascrosbie/Documents/repos/bioinf-projects/simdna)
decode/scalar_2bit/256  time:   [110.64 ns 110.72 ns 110.85 ns]
                        thrpt:  [2.1507 GiB/s 2.1533 GiB/s 2.1549 GiB/s]
                 change:
                        time:   [−2.8554% −2.3492% −1.8652%] (p = 0.00 < 0.05)
                        thrpt:  [+1.9007% +2.4057% +2.9393%]
                        Performance has improved.
Found 14 outliers among 100 measurements (14.00%)
  1 (1.00%) low mild
  3 (3.00%) high mild
  10 (10.00%) high severe
Benchmarking decode/scalar_4bit/256
Benchmarking decode/scalar_4bit/256: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/256: Collecting 100 samples in estimated 5.0006 s (43M iterations)
Benchmarking decode/scalar_4bit/256: Analyzing
decode/scalar_4bit/256  time:   [117.08 ns 118.99 ns 121.38 ns]
                        thrpt:  [1.9642 GiB/s 2.0036 GiB/s 2.0364 GiB/s]
                 change:
                        time:   [+2.5776% +3.5122% +4.6642%] (p = 0.00 < 0.05)
                        thrpt:  [−4.4564% −3.3930% −2.5128%]
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  3 (3.00%) high mild
  4 (4.00%) high severe
Benchmarking decode/simd_4bit/512
Benchmarking decode/simd_4bit/512: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/512: Collecting 100 samples in estimated 5.0003 s (46M iterations)
Benchmarking decode/simd_4bit/512: Analyzing
decode/simd_4bit/512    time:   [108.40 ns 108.51 ns 108.65 ns]
                        thrpt:  [4.3886 GiB/s 4.3944 GiB/s 4.3989 GiB/s]
                 change:
                        time:   [−0.4709% +0.0342% +0.4305%] (p = 0.89 > 0.05)
                        thrpt:  [−0.4286% −0.0341% +0.4731%]
                        No change in performance detected.
Found 15 outliers among 100 measurements (15.00%)
  5 (5.00%) high mild
  10 (10.00%) high severe
Benchmarking decode/scalar_2bit/512
Benchmarking decode/scalar_2bit/512: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/512: Collecting 100 samples in estimated 5.0004 s (24M iterations)
Benchmarking decode/scalar_2bit/512: Analyzing
decode/scalar_2bit/512  time:   [204.56 ns 204.71 ns 204.87 ns]
                        thrpt:  [2.3275 GiB/s 2.3294 GiB/s 2.3311 GiB/s]
                 change:
                        time:   [−1.9353% +0.0633% +1.6262%] (p = 0.96 > 0.05)
                        thrpt:  [−1.6002% −0.0633% +1.9735%]
                        No change in performance detected.
Found 10 outliers among 100 measurements (10.00%)
  3 (3.00%) high mild
  7 (7.00%) high severe
Benchmarking decode/scalar_4bit/512
Benchmarking decode/scalar_4bit/512: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/512: Collecting 100 samples in estimated 5.0006 s (26M iterations)
Benchmarking decode/scalar_4bit/512: Analyzing
decode/scalar_4bit/512  time:   [192.79 ns 192.97 ns 193.18 ns]
                        thrpt:  [2.4684 GiB/s 2.4711 GiB/s 2.4734 GiB/s]
                 change:
                        time:   [+2.2288% +2.3459% +2.4879%] (p = 0.00 < 0.05)
                        thrpt:  [−2.4275% −2.2921% −2.1802%]
                        Performance has regressed.
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking decode/simd_4bit/1023
Benchmarking decode/simd_4bit/1023: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/1023: Collecting 100 samples in estimated 5.0002 s (25M iterations)
Benchmarking decode/simd_4bit/1023: Analyzing
decode/simd_4bit/1023   time:   [196.68 ns 196.92 ns 197.18 ns]
                        thrpt:  [4.8318 GiB/s 4.8382 GiB/s 4.8440 GiB/s]
                 change:
                        time:   [+0.9391% +1.0552% +1.1976%] (p = 0.00 < 0.05)
                        thrpt:  [−1.1834% −1.0442% −0.9304%]
                        Change within noise threshold.
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe
Benchmarking decode/scalar_2bit/1023
Benchmarking decode/scalar_2bit/1023: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/1023: Collecting 100 samples in estimated 5.0012 s (13M iterations)
Benchmarking decode/scalar_2bit/1023: Analyzing
decode/scalar_2bit/1023 time:   [387.95 ns 389.53 ns 392.19 ns]
                        thrpt:  [2.4293 GiB/s 2.4459 GiB/s 2.4558 GiB/s]
                 change:
                        time:   [−1.2700% −0.5556% +0.6194%] (p = 0.43 > 0.05)
                        thrpt:  [−0.6156% +0.5587% +1.2863%]
                        No change in performance detected.
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking decode/scalar_4bit/1023
Benchmarking decode/scalar_4bit/1023: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/1023: Collecting 100 samples in estimated 5.0004 s (14M iterations)
Benchmarking decode/scalar_4bit/1023: Analyzing
decode/scalar_4bit/1023 time:   [358.98 ns 359.33 ns 359.71 ns]
                        thrpt:  [2.6487 GiB/s 2.6514 GiB/s 2.6540 GiB/s]
                 change:
                        time:   [−2.5177% −2.3739% −2.2288%] (p = 0.00 < 0.05)
                        thrpt:  [+2.2796% +2.4316% +2.5828%]
                        Performance has improved.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking decode/simd_4bit/1024
Benchmarking decode/simd_4bit/1024: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/1024: Collecting 100 samples in estimated 5.0005 s (26M iterations)
Benchmarking decode/simd_4bit/1024: Analyzing
decode/simd_4bit/1024   time:   [194.80 ns 194.99 ns 195.22 ns]
                        thrpt:  [4.8852 GiB/s 4.8908 GiB/s 4.8956 GiB/s]
                 change:
                        time:   [+0.2834% +0.4219% +0.5793%] (p = 0.00 < 0.05)
                        thrpt:  [−0.5760% −0.4201% −0.2826%]
                        Change within noise threshold.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking decode/scalar_2bit/1024
Benchmarking decode/scalar_2bit/1024: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/1024: Collecting 100 samples in estimated 5.0005 s (13M iterations)
Benchmarking decode/scalar_2bit/1024: Analyzing
decode/scalar_2bit/1024 time:   [381.77 ns 383.99 ns 388.54 ns]
                        thrpt:  [2.4545 GiB/s 2.4836 GiB/s 2.4980 GiB/s]
                 change:
                        time:   [−1.8761% −1.1697% −0.2781%] (p = 0.00 < 0.05)
                        thrpt:  [+0.2789% +1.1836% +1.9120%]
                        Change within noise threshold.
Found 6 outliers among 100 measurements (6.00%)
  3 (3.00%) high mild
  3 (3.00%) high severe
Benchmarking decode/scalar_4bit/1024
Benchmarking decode/scalar_4bit/1024: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/1024: Collecting 100 samples in estimated 5.0008 s (14M iterations)
Benchmarking decode/scalar_4bit/1024: Analyzing
decode/scalar_4bit/1024 time:   [354.36 ns 354.59 ns 354.84 ns]
                        thrpt:  [2.6876 GiB/s 2.6895 GiB/s 2.6912 GiB/s]
                 change:
                        time:   [−2.7419% −2.6085% −2.4476%] (p = 0.00 < 0.05)
                        thrpt:  [+2.5090% +2.6783% +2.8192%]
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  3 (3.00%) high mild
  2 (2.00%) high severe
Benchmarking decode/simd_4bit/2048
Benchmarking decode/simd_4bit/2048: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/2048: Collecting 100 samples in estimated 5.0012 s (13M iterations)
Benchmarking decode/simd_4bit/2048: Analyzing
decode/simd_4bit/2048   time:   [377.97 ns 378.35 ns 378.77 ns]
                        thrpt:  [5.0357 GiB/s 5.0412 GiB/s 5.0463 GiB/s]
                 change:
                        time:   [+0.4601% +0.5850% +0.7048%] (p = 0.00 < 0.05)
                        thrpt:  [−0.6999% −0.5816% −0.4580%]
                        Change within noise threshold.
Found 6 outliers among 100 measurements (6.00%)
  4 (4.00%) high mild
  2 (2.00%) high severe
Benchmarking decode/scalar_2bit/2048
Benchmarking decode/scalar_2bit/2048: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/2048: Collecting 100 samples in estimated 5.0035 s (6.7M iterations)
Benchmarking decode/scalar_2bit/2048: Analyzing
decode/scalar_2bit/2048 time:   [742.25 ns 743.04 ns 743.87 ns]
                        thrpt:  [2.5641 GiB/s 2.5670 GiB/s 2.5697 GiB/s]
                 change:
                        time:   [+0.0615% +0.2293% +0.3948%] (p = 0.01 < 0.05)
                        thrpt:  [−0.3932% −0.2288% −0.0614%]
                        Change within noise threshold.
Found 6 outliers among 100 measurements (6.00%)
  1 (1.00%) high mild
  5 (5.00%) high severe
Benchmarking decode/scalar_4bit/2048
Benchmarking decode/scalar_4bit/2048: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/2048: Collecting 100 samples in estimated 5.0024 s (7.2M iterations)
Benchmarking decode/scalar_4bit/2048: Analyzing
decode/scalar_4bit/2048 time:   [687.77 ns 688.31 ns 688.87 ns]
                        thrpt:  [2.7688 GiB/s 2.7711 GiB/s 2.7733 GiB/s]
                 change:
                        time:   [−0.2114% −0.1065% −0.0051%] (p = 0.05 < 0.05)
                        thrpt:  [+0.0051% +0.1066% +0.2119%]
                        Change within noise threshold.
Found 7 outliers among 100 measurements (7.00%)
  5 (5.00%) high mild
  2 (2.00%) high severe
Benchmarking decode/simd_4bit/4095
Benchmarking decode/simd_4bit/4095: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/4095: Collecting 100 samples in estimated 5.0001 s (6.9M iterations)
Benchmarking decode/simd_4bit/4095: Analyzing
decode/simd_4bit/4095   time:   [724.21 ns 724.89 ns 725.60 ns]
                        thrpt:  [5.2560 GiB/s 5.2612 GiB/s 5.2661 GiB/s]
                 change:
                        time:   [−0.0219% +0.1063% +0.2428%] (p = 0.11 > 0.05)
                        thrpt:  [−0.2422% −0.1062% +0.0219%]
                        No change in performance detected.
Found 5 outliers among 100 measurements (5.00%)
  4 (4.00%) high mild
  1 (1.00%) high severe
Benchmarking decode/scalar_2bit/4095
Benchmarking decode/scalar_2bit/4095: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/4095: Collecting 100 samples in estimated 5.0034 s (3.4M iterations)
Benchmarking decode/scalar_2bit/4095: Analyzing
decode/scalar_2bit/4095 time:   [1.4664 µs 1.4676 µs 1.4690 µs]
                        thrpt:  [2.5962 GiB/s 2.5986 GiB/s 2.6007 GiB/s]
                 change:
                        time:   [−0.2475% −0.0502% +0.1705%] (p = 0.64 > 0.05)
                        thrpt:  [−0.1702% +0.0502% +0.2481%]
                        No change in performance detected.
Found 10 outliers among 100 measurements (10.00%)
  2 (2.00%) high mild
  8 (8.00%) high severe
Benchmarking decode/scalar_4bit/4095
Benchmarking decode/scalar_4bit/4095: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/4095: Collecting 100 samples in estimated 5.0053 s (3.6M iterations)
Benchmarking decode/scalar_4bit/4095: Analyzing
decode/scalar_4bit/4095 time:   [1.3675 µs 1.3764 µs 1.3951 µs]
                        thrpt:  [2.7338 GiB/s 2.7708 GiB/s 2.7889 GiB/s]
                 change:
                        time:   [−0.2394% +0.2282% +1.0852%] (p = 0.71 > 0.05)
                        thrpt:  [−1.0735% −0.2276% +0.2400%]
                        No change in performance detected.
Found 15 outliers among 100 measurements (15.00%)
  8 (8.00%) high mild
  7 (7.00%) high severe
Benchmarking decode/simd_4bit/4096
Benchmarking decode/simd_4bit/4096: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/4096: Collecting 100 samples in estimated 5.0000 s (6.9M iterations)
Benchmarking decode/simd_4bit/4096: Analyzing
decode/simd_4bit/4096   time:   [721.06 ns 722.28 ns 723.73 ns]
                        thrpt:  [5.2709 GiB/s 5.2815 GiB/s 5.2904 GiB/s]
                 change:
                        time:   [−0.1721% +0.0288% +0.2169%] (p = 0.77 > 0.05)
                        thrpt:  [−0.2164% −0.0288% +0.1723%]
                        No change in performance detected.
Found 8 outliers among 100 measurements (8.00%)
  4 (4.00%) high mild
  4 (4.00%) high severe
Benchmarking decode/scalar_2bit/4096
Benchmarking decode/scalar_2bit/4096: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/4096: Collecting 100 samples in estimated 5.0082 s (3.0M iterations)
Benchmarking decode/scalar_2bit/4096: Analyzing
decode/scalar_2bit/4096 time:   [1.4676 µs 1.4711 µs 1.4752 µs]
                        thrpt:  [2.5858 GiB/s 2.5930 GiB/s 2.5993 GiB/s]
                 change:
                        time:   [−0.3889% −0.2093% −0.0255%] (p = 0.03 < 0.05)
                        thrpt:  [+0.0255% +0.2097% +0.3904%]
                        Change within noise threshold.
Found 15 outliers among 100 measurements (15.00%)
  6 (6.00%) high mild
  9 (9.00%) high severe
Benchmarking decode/scalar_4bit/4096
Benchmarking decode/scalar_4bit/4096: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/4096: Collecting 100 samples in estimated 5.0068 s (3.7M iterations)
Benchmarking decode/scalar_4bit/4096: Analyzing
decode/scalar_4bit/4096 time:   [1.3672 µs 1.3772 µs 1.3955 µs]
                        thrpt:  [2.7335 GiB/s 2.7700 GiB/s 2.7901 GiB/s]
                 change:
                        time:   [−0.1690% +0.1978% +0.7953%] (p = 0.59 > 0.05)
                        thrpt:  [−0.7890% −0.1974% +0.1693%]
                        No change in performance detected.
Found 10 outliers among 100 measurements (10.00%)
  5 (5.00%) high mild
  5 (5.00%) high severe
Benchmarking decode/simd_4bit/8192
Benchmarking decode/simd_4bit/8192: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/8192: Collecting 100 samples in estimated 5.0029 s (3.5M iterations)
Benchmarking decode/simd_4bit/8192: Analyzing
decode/simd_4bit/8192   time:   [1.4248 µs 1.4313 µs 1.4438 µs]
                        thrpt:  [5.2844 GiB/s 5.3303 GiB/s 5.3545 GiB/s]
                 change:
                        time:   [+0.4762% +1.3259% +2.7957%] (p = 0.02 < 0.05)
                        thrpt:  [−2.7197% −1.3085% −0.4740%]
                        Change within noise threshold.
Found 10 outliers among 100 measurements (10.00%)
  7 (7.00%) high mild
  3 (3.00%) high severe
Benchmarking decode/scalar_2bit/8192
Benchmarking decode/scalar_2bit/8192: Warming up for 3.0000 s
Benchmarking decode/scalar_2bit/8192: Collecting 100 samples in estimated 5.0048 s (1.7M iterations)
Benchmarking decode/scalar_2bit/8192: Analyzing
decode/scalar_2bit/8192 time:   [2.9166 µs 2.9182 µs 2.9201 µs]
                        thrpt:  [2.6127 GiB/s 2.6144 GiB/s 2.6158 GiB/s]
                 change:
                        time:   [−0.1483% −0.0091% +0.1346%] (p = 0.90 > 0.05)
                        thrpt:  [−0.1345% +0.0091% +0.1485%]
                        No change in performance detected.
Found 9 outliers among 100 measurements (9.00%)
  5 (5.00%) high mild
  4 (4.00%) high severe
Benchmarking decode/scalar_4bit/8192
Benchmarking decode/scalar_4bit/8192: Warming up for 3.0000 s
Benchmarking decode/scalar_4bit/8192: Collecting 100 samples in estimated 5.0057 s (1.9M iterations)
Benchmarking decode/scalar_4bit/8192: Analyzing
decode/scalar_4bit/8192 time:   [2.6883 µs 2.7120 µs 2.7616 µs]
                        thrpt:  [2.7627 GiB/s 2.8132 GiB/s 2.8380 GiB/s]
                 change:
                        time:   [−0.7914% +0.0967% +1.1819%] (p = 0.88 > 0.05)
                        thrpt:  [−1.1681% −0.0966% +0.7977%]
                        No change in performance detected.
Found 11 outliers among 100 measurements (11.00%)
  7 (7.00%) high mild
  4 (4.00%) high severe
Benchmarking decode/simd_4bit/9999
Benchmarking decode/simd_4bit/9999: Warming up for 3.0000 s
Benchmarking decode/simd_4bit/9999: Collecting 100 samples in estimated 5.0069 s (2.9M iterations)
